Holding_Days,Rebalance,Formation_End,Holding_Start,Method,SPY,QQQ,IWM,DIA,EFA,EEM,VNQ,TLT,IEF,HYG,LQD,GLD,SLV,USO,DBC
30,0,2025-03-03,2025-03-04,BL,0.14999999999999986,0.1499999999999999,0.14999999999999994,0.1499999999999999,0.07860786200514265,0.15,9.138749113373662e-17,1.2055567209838056e-16,9.43234092008695e-17,1.3710457277752e-16,9.600228654033117e-17,4.284389140728433e-17,0.1499999999999999,0.02139213799485716,1.369570821754251e-16
30,0,2025-03-03,2025-03-04,MVO,0.0,6.409506586880458e-17,5.337105470278763e-17,0.0,0.15,0.0,0.15,0.15,0.15,0.0,0.09999999999999999,0.14999999999999997,0.14999999999999997,9.487514542974941e-17,5.2604112070317196e-17
30,0,2025-03-03,2025-03-04,EW,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667
30,0,2025-03-03,2025-03-04,BLM_LLM__llama_31_8b,2.4540190130649815e-17,0.0,0.0,0.0,0.0,9.310138432747023e-17,0.14999999999999994,0.0,0.14999999999999994,0.14999999999999997,0.14999999999999994,0.15,0.10000000000000017,1.204145071917104e-17,0.15
30,0,2025-03-03,2025-03-04,RelViewBL__llama_31_8b,0.14999999999999988,0.14999999999999997,0.14999999999999994,0.14999999999999986,0.09999999999999987,7.626317669664373e-17,0.0,7.47842807397044e-17,8.440772785386546e-17,2.5925004735141466e-16,2.011604617445595e-16,1.9214276171422615e-17,0.15,0.14999999999999986,4.080733665609502e-17
30,1,2025-04-14,2025-04-15,BL,0.1499999999999999,0.14999999999999977,0.14999999999999994,0.1499999999999999,0.14999999999999977,0.09999999999999996,2.229989615889795e-16,1.7324912572289097e-16,2.010110084771633e-16,1.3024903738654395e-16,1.2061933858372547e-16,2.2235795733552028e-17,1.5960409735417657e-16,0.14999999999999983,0.0
30,1,2025-04-14,2025-04-15,MVO,1.2857813771608089e-16,1.4760229326914244e-16,1.3638740601373454e-16,1.968890706671375e-16,0.14999999999999983,0.1499999999999999,3.2126223731403276e-16,0.14999999999999977,0.1499999999999998,1.0581813203458523e-16,0.09999999999999966,0.1499999999999999,0.1499999999999999,1.2351004711126887e-17,3.815112775245398e-17
30,1,2025-04-14,2025-04-15,EW,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667
30,1,2025-04-14,2025-04-15,BLM_LLM__llama_31_8b,0.0,0.14999999999999988,0.0,0.0,0.15,0.0,2.5421189154347393e-18,0.15,0.15,0.14999999999999997,0.0856163038110503,0.15,4.823301541580331e-17,0.0,0.014383696188949848
30,1,2025-04-14,2025-04-15,RelViewBL__llama_31_8b,0.15,0.15,0.14999999999999997,0.1499999999999999,0.10000000000000005,0.15,6.009971427681902e-17,1.7106580025072852e-17,0.0,0.0,0.0,8.11856513195877e-17,0.0,0.15,3.388700215061442e-17
